시점,감자,건고추,깐마늘(국산),대파,무,배추,사과,상추,양파,배
TEST_00+1순,0.004526497,63977.867,0.042972356,2835.5605,-0.04527895,1106.4532,1201.7827,317.57794,0.102947436,626.8711
TEST_00+2순,0.12319452,4620.7314,-0.0355763,-7905.774,0.017762646,1973.9196,305.7771,421.6067,-0.053581625,1603.3495
TEST_00+3순,0.025452731,-29564.955,0.0043280125,-4811.0005,0.06465197,1248.5709,-1789.8259,376.99802,-0.14842743,5591.307
TEST_01+1순,0.003680138,63290.844,0.0424305,674.03613,-0.002673231,1328.8915,1095.8094,325.24756,0.11557098,642.32745
TEST_01+2순,0.124133155,5616.1196,-0.035722665,-14627.415,-0.028305154,2128.3906,440.291,419.56747,-0.07716587,1664.4867
TEST_01+3순,0.025415862,-27354.996,0.0053028204,-4367.3823,0.11598722,851.50586,-1604.0729,373.39,-0.14568605,5492.2275
TEST_02+1순,-0.007929459,62800.055,0.03426757,2085.7275,-0.017009009,1204.0002,1029.2761,324.67688,0.10059813,704.2726
TEST_02+2순,0.14024757,2035.0271,-0.044973277,-7194.7324,-0.02580518,1947.0619,484.5078,417.91663,-0.004014019,1570.8917
TEST_02+3순,0.03638123,-26704.89,-0.009438843,-5649.1494,0.10621235,985.11304,-1730.5764,370.08093,-0.0138204545,5747.9316
TEST_03+1순,-0.002382191,62832.1,0.040908024,2642.251,-0.013465397,1043.5243,1040.7164,327.59424,0.12603179,709.90314
TEST_03+2순,0.13267958,1950.9365,-0.041738685,-6678.6,-0.008123871,1935.0348,473.08212,420.64777,-0.05554995,1621.4385
TEST_03+3순,0.047369022,-26685.355,-0.0051053874,-5602.09,0.091585755,1262.6211,-1737.4807,370.72797,-0.03206053,5796.862
TEST_04+1순,-0.012830367,62816.996,0.039979525,2148.7324,-0.018107556,1078.942,1033.779,326.87338,0.113486335,692.0903
TEST_04+2순,0.13298559,1985.4824,-0.0421078,-6650.814,-0.020012144,1936.6295,489.34836,420.6876,-0.03832013,1578.4896
TEST_04+3순,0.02643587,-26695.213,-0.0067729503,-5623.3457,0.10291151,1208.0288,-1745.0686,370.88358,-0.01818743,5767.1313
TEST_05+1순,0.009121693,62866.996,0.040649764,3413.9575,-0.009152722,1062.242,1066.8413,328.45493,0.16867687,894.26636
TEST_05+2순,0.13711064,1976.5898,-0.035043158,-7036.7876,-0.0018634666,1941.7198,453.67114,421.19843,-0.007074911,1826.7482
TEST_05+3순,0.052616164,-26663.21,0.0013963059,-5632.1885,0.086545266,1302.9233,-1716.3827,371.63556,-0.09996888,5833.0903
TEST_06+1순,0.010203457,62231.074,0.041678697,3121.2007,-0.010936603,1103.5621,1099.9457,309.32117,0.12162555,731.1212
